import_id,section,domain,skill,group,source_question_pdf,question_number,question_id,Question,A,B,C,D,Answer
ocr-00354,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 1.pdf,1.6,c9dd92b1,8B. Theresa's speed was increasing for a longer period of time than it was decreasing.,,bel Freee “EEE,C. Theresa's speed decreased at a constant rate during the last five minutes. 1. Theresa's speed reached its maximum during the ast ten minutes. 16 code) so __ Dest pee Fie EEE,,C
ocr-00355,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 1.pdf,1.7,a6b2fcce,"Models and Scatterplots 1 Question 1 taste a, Stirs ety ye i PPAAFIASS ‘According tthe ine graph above, between which wo consecutive years was thre the greatest change inthe number of 3-0 moves released? 2003-2004",,Btzooetzoca),,,D
ocr-00356,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 1.pdf,1.8,9296553d,,,Be,,,A
ocr-00357,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 1.pdf,1.9,d6121490,Models and Scatterplots 1 Question# 1 19 asiawa0 cari’ Pes jo jm. Ts. The oeph above shows the relationship between the speed of particular,,,"carn miles per hour, and its corresponding braking cistance in feet. ‘Arprxmataly how many fet greater wil the car's braking distance be ‘when theca is ravelng a 50 miles per nour than when te cars wavelng 3820 miles per hour?",,B
ocr-00467,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 2.pdf,2.1,1adb39f0,"Models and Scatterplots 2 21 tadbs910 “The scatterlot shows the relationship between two variables, x and y. A line of best i forthe data is also shown, Which ofthe folowing is closest to the diference between the y-coordinate of the data point wih x= 1 and the y-value predicted by the tine of bes fit at x= 17",,,,,A
ocr-00476,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 2.pdf,2.1,9eb896c5,tetetieieaies,,,cEEEEE} »EEERE 210 sebasss : ‘hich of the following could be the equation for aline of best fi forthe ‘data shown in the scatterplot above?,,A
ocr-00477,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 2.pdf,2.11,fdfc90e4,"Models and Scatterplots 2 Question# 1 2m ‘aks0%6 ‘Tages hos te reltontin between ovaries 2nd. Aint bes torte dts sown, TPE eee eee wl tT PPA ry sa ee",aN Se I-AA 4 a EEEHEEHAPNT Ht,,CUPS oH HAN Pry TNS,,C
ocr-00478,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 2.pdf,2.12,4cc05491,op HS 7426 28 3032 Sh 36 sn: 2 = 3h wih ofthe loving is coe othe y-va reddy ten of ett? soa,ais,,ca 033 a oe Inte given sate ne ost forte data i shown,,C
ocr-00479,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 2.pdf,2.13,f46139df,"Models and Scatterplots 2 Question# 1 218 seat ""Tagseatult hos te reltonin between ovaries 2nd Aint bes torte dis sown, RTP eee eee wl tT POA ry se ee",aN Se IAA NN 4 a EEEHEEHENT Ht,,CUPP Se ee oe TANT PPP rN,,C
ocr-00468,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 2.pdf,2.2,2e74e403,,"aa 82 as o.12 22 2%eu0s Inthe given scatterplot, a line of best ft forthe data is shown. y 10 9.",,,,C
ocr-00469,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 2.pdf,2.3,9a144a01,"Models and Scatterplots 2 23 sn6aaor ‘Which ofthe following is tru about the values of 2"" and 2e-+2forx>02","A.Forall X> 0, itis tue that 2 <x +2. 8.For all x>0, itis te that > 2x +2.",,"C. Thereis a constant e such that it 0<x <¢, then 2°<2x-+2, butify> ¢, then 2° > 2x42. There @ constant c such that if 0.<x-< then 2° > 2x-+2, butt y-> gy then 2° < 2x +2.",,C
ocr-00470,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 2.pdf,2.4,03a16790,"24 osei6790 ‘The scatterlot shows the relationship between two variables, and y. Aine of best fits also shown. y i Prey yyy yyy yyy ey pS PNP yet ro SEE PPP rrr ry sf Nt Pree PN eto oN",aLL Err NTT,,COCO eo,,B
ocr-00471,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 2.pdf,2.5,7ac5d686,"N 4COCeceeeeree rst 2 Prey yyy yy rr rs Pere, 0 4768 1002 14 Which ofthe following is closest to the slope of the line of best ft shown?",AR 8.08 08 0.24,,,,B
ocr-00472,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 2.pdf,2.6,7fd284ac,Models and Scatterplots 2 qusiont SPSS IPP SD ee ee SEE eran rear icae Suomen,aan,,,,B
ocr-00473,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 2.pdf,2.7,3d985614,2.7% ©.4% o1% or Heeeeeo PEPER er PoeEeeH PEEERES ee EEC pore eseaee,,,,,C
ocr-00474,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 2.pdf,2.8,3c5b19ef,"Models and Scatterplots 2 Question# 1 28 sso reer “The scattepot above shoves the number of vistors to araload museum in Pennsylvania each year from 1968 to 980, where isthe numberof years since 1968 and is the number of vistors. Ane of best sao shown Which of the follwing could be an equation ofthe tine of best it shown?","A.m= 16,090+4,6808",,,,A
ocr-00475,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 2.pdf,2.9,ab7740a8,"8. n=4,690+ 16,0001 ©. = 16,090+9,060t 0. =9,060+ 16,0901 29° aurmose OO Inhich ofthe flowing tables is the relationship between the values of",and ther corespondin y-values nonin? sE EEE PY ES RRENESEC,,,,D
ocr-00048,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 3.pdf,3.1,d6af3572,"Models and Scatterplots 3 Question# 1 31 abatisra — “The scttepot above shows the federa-mandated minimum wage every 10 yoare between 1940 and 2010, Aline of bos fe shown and its equation is 1y=11096— 499 What does the ine of best predict about the increase in the minimum wage over the 70-year period?",,,,,A
ocr-00049,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 3.pdf,3.2,1e1027a7,,,,,,D
ocr-00050,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 3.pdf,3.3,7b52985c,"Models and Scatterplots 3 Question# 1D 33° yos0ase “The scatterpot shows the relationship between the length of time yn hous, a certain bie spent in fight and the umber of days after January 1, 2 y",a a a a a a 3 “pepo te 2 pt es a a € p> g Ope oe A as a,,,,4.5
ocr-00051,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 3.pdf,3.4,d0430601,,a 6 Eos 2 7 ri,,,"Days after January 11 ‘Whats the average rate of change, in hours per day, of the length of time the bird spent in fght on January 18 to ‘the length of time the bird spent in ight on January 152 3 dousosor ane oo FE",285
ocr-00052,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 3.pdf,3.5,e821a26d,"Models and Scatterplots 3 Question# 1 350 eazuzed ‘The scatterplot below shows the amount of electric energy generate in millions of megawatt hours, by eles sources over a 10-year period Fhe ; po xtc bakrelng acputiorn, nitic bent wastele tim thie ic Hecmentarpice",,,,,D
ocr-00053,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 3.pdf,3.6,79137c1b,"Of the following equations, which best models the data in the scatterplot?",A y=1074e?+19.764~74573,B. y= —1.674x2—19.76x—745.73 oc. y= 167442 +10.760-+74573,,D. y= —1.674x2 +19.76x+745.73,B
ocr-00054,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 3.pdf,3.7,af142f8d,Models and Scatterplots 3 [Prin] sane om 31000 | $26 peryear,,,,,A
ocr-00055,Math,Problem-Solving and Data Analysis,Two-Variable Data,Problem-Solving and Data Analysis — Two-Variable Data,Two-Variable Data 3.pdf,3.8,9d95e7ad,©. Account A ears more money per yesr than Account B at first but eventually earns less money per year. '. Account A ears less money per year than Account Bat frst but eventually earns more money per year.,,"Be odsseraa came ‘ete kw ‘The scatterlot above shows the numbers of grams of both total protein and total fat for eight sandwiches on a restaurant menu. The line of best fit forthe data is also shown, According tothe ine of best ft, which of the following is closest tothe predicted increase in total et in grams, for every increase of 1 gram in total protein?",,,C
ocr-01436,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.1,333b2b65,,"A.not aerobic 8. not Aerobic Â©. not, serobic . not; aerobic 12 eebedda Human-made (synthetic) fibers used in clethes and many ether consumer products are more durable than most natural plant____ the manufacture of synthetic fibers requires toxic chemical solvents tat can pollute ar and water âWhich choice completes the text so that conforms to the conventions of Standard English? A fibers, B. fibers but","Boundaries 1 ta ssse2bss âWhile one requires oxygen and one does __ and anaerobic respiration sre both forms of call respatlon~ thats, they are processes by which cells break down glucose to use as energy âWhich choice completes the text so that t conforms to the convention af Standard Enaleh?",,,C
ocr-01445,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.1,ea8f4658,,,,,,B
ocr-01446,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.11,c21df211,,"am eae 11950, the fim industry debuted Smel-0-Vision. Theaters wore ited wth specialized vents that emitted odors â3 specific points in a___as the acent of roses when roses appeared ina cane. Smel-O-Vision tailed to impress, however, wth one reviewer declaring it âbrety werd and not very interestingâ âWhich choice complete the text so that it conforms to the conventions of Standard English? âA. movi such 8. movie; such Â©. movie. Such . movie, such a2 sr7eo8t Robin Wall Kimmerer ofthe Citizen Potawatomi Nation isa bryolgis,a plant scientist who specializes in mosses. To Kimmerer, mosses are Earth's most adaptable plants: they can clone enter a dormant state in times of ârought, and row i areas that don't have sol âWhich choice completes the text so that it conforms to the convention af Standard English? A. themselves;",Boundaries 1,,,D
ocr-01447,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.12,577b09fa,"8. themselves, themselves. And","Ablend, with",B. blend. with,"C.blend; with Diblend with tg Teasore2 I.2000, Nora de Hoyos Comstock, herself an owner ofa successful consulting fm, sought to increase Latina representation in corporate founded Las Comadres para las Americas, an international community that for âover two decades has served as a resource and information network for Latina business professionals. Which choice completes the text so that it conforms tothe conventions of Standard English? A. settings she","D.themselves was acces793 In 1976, the Inuit rock group Sikumiut recorded the album People of the ce. Though anly their fist recor, it shows a band already skied atthe dificult task of making music that sounds easy and fun. On songs lke âUtirumavunga,âLucassie Koperqualukâs guitar ifs effortlessly Charlie Adams's delightully catchy vocal melodies âWhich choice completes the text so that it conforms tothe conventions of Standard English?",B
ocr-01448,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.13,a466679a,,"Ati e 8. settings, she Â©. setings and she",,,"Di settings. She tas 26420909 Fans of science tition wil __muliple references to cassie sci stories in Janelle Mondeâ song les, including her recurring nods tothe plot of the 1927 sc film Metropolis âWhich choice completes the text so that it conforms to the conventions of Standard English? âA. appreciate the 8. appreciate. The Â©. appreciate, the . appreciate: the",D
ocr-01449,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.14,7b950fc2,,,,,,D
ocr-01450,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.15,96499989,,,,,,A
ocr-01451,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.16,b1e8b87f,,"archeologists have ___kives, horseshoes, wool tunic, and thousands af other artifacts fom theicy pas. âWhich choice completes the text so that t conforms te the conventions of Standard Enalch? âA. unearthed! 8. unearthed, unearthed unearthed war cosrssas 11959, marine biologist Dr. Albert Jones founded the Underwater Adventure Seekers, a scuba diving __ that isthe oldest cub for Back divers inthe United States and tat has helped thousands of ving enthusiasts become certfied inthe fed âWhich choice completes the text so that it conforms to the conventions af Standard English? Aub","Boundaries 1 tas ester âWinding through the ice atop Norway's Jotunheim Mountains isthe Lendbreen pass, an ancient route that was usedby hunters, farmers, traders, and travelers inthe Middle Ages before eventually faling into disuse. Recently,",,,D
ocr-01452,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.17,603755a5,"8. club,","A classroom,","B. club, and waa sabe Inthe novel Things Fal Apart by Chinua Achebe, Okonkwo isa leader of Umuofia (2 fictional Nigerian clan) and âtakes pride in is culture's trations. However, when the arrival of European missionaries brings changes to âUmuotia, the novel asks a central question: How âWhich choice completes the text so that it conforms tothe conventions of Standard English? {A Umeaâ trations willbe affected. 8. will Umuofiâs traditions be affecte. . Umuofa's traction willbe affected? Â©. will Umuofia's traditions be affected? 19 sfoscsid__Dalores Huertals advocacy an behalf of farmworkers was rooted inher experience asa schoolteacher in Stockton, California, in the early 19508. Hoping to help her students and their families outside the Huerta lft teaching to start the Stockton chapter of the Community Service Organization, a group focused on the needs of local farmworkers Which choice completes the text so that conforms to the conventions of Standard English?",Coc,,A
ocr-01453,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.18,1f39ab8b,,"A pieces: B. pieces, Â©.pieces D.piecesâ",B. classroom;,"C.classroom,","Dielassroom 1.20 6987261 in. 2008, researchers determined that pottery fragments from a cave in China were close to 18,000 years old. These are some of the oldest __ of pottery ever found, Which choice completes the text so that it conforms to the conventions of Standard English?",D
ocr-01454,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.19,9f0ac61d,,,,,,C
ocr-01437,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.2,148be4da,8. fibers but,Alife,"B.life; Cult: Dale, We radacz âA subseasonal weather forecast attempts to predict weather conditions three to four weeks in_its predictions are therefore more short-term than those of the seasonal forecast, which attempts to predict the |weather more than a month in advance, âWhich choice completes the text so that it conforms tothe conventions of Standard English? A.advance, 8. advance",C-fibers,"Difibers, but 13s sfecesse Emperor Ashoka ruled the Maurya Empire in South Asa from roughly 270 to 232 BCE. He is known for enforcing @ âmoral code called the Law of Piety, which established the sanctity of animal the just treatment of the âeldery, and the abolition ofthe slave trade. âWhich choice completes the text so that it conforms tothe conventions of Standard English?",D
ocr-01455,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.2,6997261f,,,,,,C
ocr-01456,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.21,eb03096e,,,"Boundaries 1 21 eboso3ce According to the University of Hawal' at Manoa, aloha âSina is âa recognition, commitment, and practice sustaining the eaâ orlife breath between the Hawaiian people an thelr natural environments. The concept has been provcly embodied Native Hawaiians fr generations, contributing tothe lush flora and renowned beauty ofthe islands. Which choice completes the texts that it conforms tothe conventions of Standard English? by 8. by by, bby 122 _bstfet8e The element carbon has the highest melting point ___ all he elements on the periodic table~3,500 degrees Celsius Which choice completes the txt so that it conforms tothe conventions of Standard English? of",,,D
ocr-01457,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.22,b5ff8f8e,,Ato: B.to-,"Bot of,","cto Dito, 12% czs7is0d ner large-scale sculpture Casalsla, artist Edra Soto included references to her childhood in Puerto Rico. For example, the sculptureâ steel panels have a crisscrossing pattern inspired by the iron gates â__ Which choice comaletes the text so thatit conforms to the conventions of Standard English? âA Sta would wextin her meighboorhocd?","Dot 123 coddasbe Located in the northern United States, the Great Lakes Basin contains roughly 35,000 islands. Lake Superior has Grand Island, for example. Lake Michigan has Belle Isle. Lake Huron, though, is home the largest island of them alt Manitoulin Ista. Which choice completes the text so that it conforms to the conventions of Standard English?",A
ocr-01458,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.23,60dd03bc,,A. Soto would see in her neighborhood?,"B. Soto would see in her neighborhood,","C.would Soto seein her neighborhood. . would Soto see inher neighborhood? 125 a7tate62__Azulejos, mosaics made of glazed ceramic tiles, can be found throughout Portugal. These mosaics beautify places such as stations, and public squares. âWhich choice completes the text so that it conforms to the conventions of Standard English? âlibraries train B.tbrares: tain .ibrariestrain .tbrares, train",,C
ocr-01459,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.24,02871a0d,,,,,,B
ocr-01460,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.25,a7fdf862,,,,,,D
ocr-01461,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.26,8b002b08,,,"Boundaries 1 126 sb002t08 Many Samoans enjoy a spor called lik, This bat andbal game was derived from ____klikt eiffrs for criketin a few key ways Which choice complete the txt so that it conforms tothe conventions of Standard English? âAccrickt but: 8. cricket but Â©. cricket, but",,"D cricket, but. 127 sszsct__By analyzing ee cores Tom Greenland and Antarctica a research team at Sweden's Lund University dlscovere evidence of a solar storm that occurred 9200 years ago, Scientists had previously though the Sun to bein a relatively âquietâ phase at that the Lund teamâs finding suggests otherwise Which choice completes the text so that it conforms tothe conventions of Standard English? âA.time but",C
ocr-01462,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.27,155239cf,,"A. time but time, but time, atime 128 sboc7e=2 The algalta ls @ double reed wind instrument from West Africa. The reed of a wind instrument isthe mouthpiece _A","B. where is sound made,","C.where sound is made, . where is sound made? 129 caberse Both Sona Charaipotra, an Indian American, and honille Clayton, an Atican American, grew up frustrated by the lack of diverse characters in books for young people. In 2011, these two writers joined forces to found CAKE Literary, a book packaging ___ specializes in the creation and promotion of stories told from diverse perspectives for children and young adults. \Which choice completes the text so that it conforms to the conventions of Standard English?","double reed contains two pieces of cane that vibrate and produce sound as ar passes between them, Which choice completes the text so thatt conforms to the conventions of Standard English? âA.where sound is made?",B
ocr-01463,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.28,4b0c7b62,Minicn Choice completes the text so that it conforms to the conventions of Standard Engen?,"A.company, 8. company that",,"C. company . company, that 130 Sasifia_Where___Interestingly, t was invented by an author. It fist appear inthe novel Through the Looking Gassby English author Lewis Carol Which choice completes the text so that it conforms tothe conventions of Standard English? âdid the word chortle"" come from 8. the word ""chortle"" did come from?","did he word chortle"" come trom? the word âchortle come rom.",C
ocr-01464,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.29,cabe71d4,,,,,,B
ocr-01438,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.3,6fece68e,Sachauhinsiadl,"advance and 1S ateocoat Inher book The Woman Warrior: Memoirs ofa Girthood Among Ghosts, author Maxine Hong Kingston examines âthemes ____chilshood, womanhood, and Chinese American identity by intertwining autobiography and mythology âWhich choice completes the text so that it conforms tothe conventions of Standard English? Aot 8. of Cot","boot,",C. advance;,,D
ocr-01465,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.3,5aa1fffd,,,,,,C
ocr-01466,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.31,b6de636f,,allprnts made from tei designs. Which choice completes the texts that it conforms tothe convetions of Standard English? A Ret which,"Boundaries 1 Question# 1D 1st bodeeset At 1.377 meters the Teing Ma Bridge in China is one ofthe longest suspension bridges in the ___ the Golden Gate Bridge inthe United States, at 1,280 meters, is even longer. âWhich choice completes the text so that it conforms tothe conventions of Standard English? âA. world but 8. world but, world, . world, but 4132 66780587 nearly 1700s England, t was legal for shops to sell rits of artists"" engravings without the artists permission. This âchanged in 1735 wit the passage ofthe Engraversâ Copyright gave engravers control over the distribution and sale of",,,D
ocr-01467,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.32,667a0587,,,B. Act; which Â©. Act. Which,,Dact,A
ocr-01439,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.4,1724dac2,,,,,,C
ocr-01440,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.5,a1e0c981,,,,,,B
ocr-01441,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.6,b35cefb7,,"avaible and high in oxygen __ sentists have wondered whether it cou be used asa potential source of âoxygen for future lunar setiements âWhich choice complete the text so that it conforms to the conventions of Standard English? âcontent and 8. content, Â©. content","Boundaries 1 16 bascete7 âThe fine, powdery substance that covers the Moon's surface sealed regolith Because regolith i both edly",,"D. content, and 17 aabrae2s Paychophysicit Howard Moskowits was hired by a soda company to determine how much artical sweetoner âiter conducting consumer taste test, he found that no such ideal existed: participants expressed a wide âange of preferences for ctferent blends of sweetener, carbonization, and flavoring, âWhich choice completes the text so that it conforms tothe conventions of Standard English? âA. do mast people prferin act srnk?",B
ocr-01442,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.7,aab78b25,"8. do most people prefer in act rink Â©. mast people preter in a cet dink? . most people prefer in a dit dink ye 26cecse âAbout 70,000 meteorites have been found on Earth. Although most meteorites are fragments of _ hundred have been identified as being from the Moon or Mars. âwhich choice completes the text so that it conforms tothe conventions of Standard English?","A.astoroids. Several 8B. asteroid, several",,C. asteroids; several,"D. asteroids: several 1s eaabodas After the printing press was introduced in 1440, handwritten manuscripts from Europe's medieval period were âoften destroyed and the paper used for other purposes. In one instance, pages a collection of Norse tales dating to 1270 were discovered lining a bishop's miter (hat), âWhich choice completes the text so that it conforms tothe conventions of Standard English? A. from: 8. trom,",D
ocr-01443,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.8,26c8c88c,iabaied,,,C.from,"Da tromâ wo csatacse âWhen particles are suspended in quid (ke pollen ina water glass, they wil igzag randomly through the liquid âand collide with one another in perpetuity. This type of random, continuous __is known as Broweian motion, âcan be observed throughout the natural word âWhich choice completes the text so that it conforms tothe conventions of Standard English? âA.movement: which 8, movement, which Cc. movement which movement. Which",B
ocr-01444,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 1.pdf,1.9,89ab0d46,,,,,,C
ocr-01289,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.1,7f48b098,,A. rtronts 8. mutants and,"Boundaries 2 21 7esb008 Photosyathesis, the mechanism by which plans use sunlight to tun carbon dioxide and waterinto___is âuci in part by an enzyme called Photosystem I hat harvests energy-pving electrons from water molecules. âWich choice completes the text so that it conforms to the conventions of Standard English?","C. nations,","D.nutentsâ 22Â° casatsde Po'Pay was 2 Tewa leader from Ohkay Owingeh, & pueblo located about twenty-five miles north of present-day Santa Fe, New Mexico. He was instrumental in exganiing the Pueblo Revolt of __asaresult of his leadership, âthe Spanish colonizers were expelled from the region for atime âWhich choice completes the text so that conforms to the conventions of Standard English? 1680 18.1680 and",C
ocr-01298,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.1,67667d72,,,,,,A
ocr-01299,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.11,403d7bb5,,"an Â«oss7ees âAccording to Naomi Nakayama of the Univesity of Edinburgh, the reason seeds from a dying dandelion appear to float inthe air while ___ is that ther porous plumes enhance dag, allowing the seeds to stay arborne long âenough forthe wind to disperse them throughout the surounding area, âWhich choice completes the text so that it conforms tothe convention of Standard English? A faling, Â®.faling 6. faling: 0 faling a2 ebastsn 1n 1727, eramatist Lewis Theobald presented a new play, Double Falsehood, at @ London theater. Theobald âaimed that his drama was based on ite-known play by Wiliam Shakespeare, Cardeno, Many, inckicing poet [Alexander Pope, were historians have determined that Shakeepeare's company di perform pla called",Boundaries 2 Question# 1D,Cardenioin 1613. âWhich choice completes the text so thatitconforms to the conventions of Standard English? 7,,D
ocr-01300,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.12,6b49f5f1,"âA skeptical but 8. skeptical, but Â©. skeptic",A.prose; 8. prose,,"C.prose, D.proseâ 2m cesioss âSwedish scientists Eva Engvall and Peter Perimann developed a method for measuring the concentration of itferent proteins in a biological sample. Their__ELISA (enzyme-linked immunosorbent assay), is used to detect and measure proteins that indicate the presence of certain diseases. âWhich choice completes the text so that it conforms tothe conventions of Standard English? âA.method (called","D. skeptical 213 cocsseo Luci Tapahonso is the inaugural poet laureate of the Navajo Nation. Her book SÃ©ani Dahataal/The Women Are âSinginga combination of fition and memoir, poetry and__ serves asa testament to her versatility as 2 writer. âWhich choice completes the text so that it conforms tothe conventions of Standard English?",B
ocr-01301,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.13,40c3589d,âA. method (called â8. method-called,,"by Laura Weyrich of the Australian Centre for Ancient DNA tried something ___ the ONA found in Neanderthalsâ fossiizee dental plaque. âWhich choice completes the text so that it conforms tothe conventions of Standard English? âAnew: sequencing 8. new sequencing new, sequencing:","C. method, called . method called 25 cotton How do scientists determine what foods were eaten by extinct hominins such as Neanderthals? Inthe past, reeearchers wore limited to studying the marks found on the foslized teeth of skeletons, but in 2017 a team lod",D.new. Sequencing,D
ocr-01302,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.14,c8540a5b,,,,,,C
ocr-01303,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.15,c101fc44,,,,,,A
ocr-01304,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.16,c04e9136,,"A. Stanford 8. stanfos, Â©. Stanor 0. Stantors 217 azexbea_Oustomers who are satisfied with how a company resolves a service issue may regard that company more positively than they wouldif no such issue had occured. This idea's know as the service recovery research suggests that ithas important implications for customer loyalty andetenton. Which choice completes the texts that it conforms tothe conventions of Standard English? âAparedox,","Boundaries 2 216 coueos6 âThe 2022 Nobel Prize in Chemistry was awarded to three pioneers inthe field of click chemistry: two-time Nobel laureate Barry Sharpless, who coined the term âcick chemistry in 1986; Carolyn Bertozz, founder ofthe Bertozzi âGroup at ___ and Morten Meldala professor atthe University of Copenhagen in Denmark âWhich choice completes the text so that conforms to the conventions of Standard English?",,,D
