import_id,section,domain,skill,group,source_question_pdf,question_number,question_id,Question,A,B,C,D,Answer
ocr-01188,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 3.pdf,3.5,aa5897b8,"35 aasosTbs ânJane Austen's nove! Mansfield Park an almost imgercentibie smile from potential suitor Henry Crawford causes the protagonist Fanny Price to bus her embarrassment grows when she suspecis that he is aware of it, This âmomentâin which Fanry not only infers Henry's mental state through his gestures, but als infers that he is <awing inferences about her mental stateâillstrates what erary scholar George Butte calls deep intersubjectivtyâ a technique for representing interactions between consciousnesses through which Austen's novels derive much of their socal and psychological drama, âWhich choice best describes the function af the underined sentence inthe text as 2 whole?","A.tstates a claim about Austen's skil at representing psychological complexity that i reinforced by an example presented in the folowing sentence, 8. Itagvances an interpretation of an Austen protagonist wo is contrasted with protagonists trom other Austen novels cited inthe fllowing sentence.",,"C.tdescribes 2 recurring theme in Austen's novels thats the focus of literary schola's analysis summarized in the following sentence tt provides a synopsis ofan interaction in an Austen novel that ilstates a iteray concept discussed inthe following sentence. 36 biserdse Mathematician Claude Shannon is widely regarded asa foundational igure in information theory. His most important paper, âA Mathematical Theory of Communication, published in 1948 when he was employed at Bell Labs, utiized a concept caled a âbinary digit (shortened to âit"") to measure the amount of information in any signal and determine the fastest rate at which information could be transmitted while till being cesably <decipherable. Robert Gallagher, one of Shannon's colleagues, said thatthe bit was *[Shannon's] discovery, and",,D
ocr-01189,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 3.pdf,3.6,b4887dae,"eee ee ee ee eee ieee een eeg UES, eae wae Lomennon's) Clecavery, and ârom it the whole communications revolution has sprungâ âWhich choice best describes the overall structure ofthe text?","A.ttpresents a theoretical concept, lustrates how the name ofthe concept has changed, and shows how the ame has entered common usage. 8. ttintroduces a respected researcher, describes an aspect of his work, and suggests wy the work is historicaly significant",,"C.ttnames the company where an important mathematician worked, details the mathematicianâ career atthe company, and provides an example ofthe recognition he received thee,","Dt mentions a paper offers a summary of the paper's findings, and presents a researcher's commentary on the paper.",B
ocr-01190,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 3.pdf,3.7,34d7bb25,"Text, Structure, and Purpose 3 37 sa7Ob2 âAccording to lncian economist and sociologist Redhakarmal Mukerje (1869-1969), the Euracentsle concept that informed early twenteth-century social scientific methodsâfor example, the idea that al social relations are reducible to tugales between incvidvale-had lite relevance for India Making the socialsciences more responsive to indiansâ neds, Mukeree argued, required constructing analytical categories informed by ncâ",address isves he identited in is erique. Â©. The text explains an influential economic theory and then demonstrates how that theory was more important to Mukeree's work than other social scientists have acknowledged,,"cultural and ecological cicumstances, Mukerie thus proposed the communaist âindian vilageâas the ideal âmodel on which to base indian economic and social policy. Which choice best describes the overall structure of the tex? [A The text recounts Muketje's early taining in the socal scientific disciplines and then lists socal policies whose implementation Mukeree oversaw, 8. The text mentions some of Mukerjeâs economic theories and then traces thelr impact on other indian social scents ofthe twentieth century C. The text presents Mukerie's critique ofthe socialsciences and then provides an example of his attempts to",,C
ocr-01191,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 3.pdf,3.8,4eee64fa,"3a ecesste Space scientists Anna-Lisa Pau, Stephen M.Elardo, and Robert Fer planted seeds of Arabidopsis thaliana in samples of lunar regolthâthe surface material ofthe Moonâand, serving as a control group, in terrestrial sl. âThey found that while all the seads germinated, the roots of the regolth-orown plants were stunted compares ith those inthe contrl group. Moreover, unlike the plans in the control group, the reglit-grown plants âexhibited red pigmentation, reduced lef size, and inhibited growth ratesâindicators of stress that were",A. tdescribes an experiment that addressed an unresolved question about the extent to which lunar regolith resembles terestial sol Â£8. Itcompares two distinct methods of assessing indicators of stress in plants grown ina simulated lunar environment Ct presents evidence in support ofthe hypethesis that seed germination in lunar habitats isan unattainable goal,,corroborated by postharvest molecular analysis âWhich choice best states the main purpose ofthe text?,"D.tt discusses the findings ofa study thet evaluated the effects of exposing a plant species to lunar soil conaitions. 39 aTocbess Raymond Antrobus, an accomplished post and writer of prose, recently released his debut spoken word poetry âalbum, The First Time | Wore Hearing Aids, in collaboration with producer lan Brennan. The album contains both âautobiographical and reflective pieces combining Antrobus's spoken words with Brennan's fragmented audio âelements and pleces of music to convey how people who are deat may experience sound, both its presence and absence. Some cites suggest that the album questions the function of sound inthe world, highlighting thatthe âexperience of sound is multifaceted",D
ocr-01192,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 3.pdf,3.9,a70cbc53,ee âWhich choice best describes the overall structure ofthe text?,"A. Itintroduces a collaborative spoken word postry project, details the approach taken to produce the work, and then provides an example of critique the album received upon release, 8. It mentions a collection of spoken word poems, dlstingushes one poem as being an exemplar on the album, and then offers @ summary ofthe subject matter of the whole collection.",,"C.t summarizes the efforts to produce a collection of spoken word poems, presents biographies of two people wo worked onthe album, and speculates about the meaning behind the postr.","D. tt connects two artists tothe same spoken word poetry project, explains the extent ofthe collaberation on f82ch poem, and then provides an overview ofthe technique used to produce the work",A
ocr-01493,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.1,45a109a3,"Words in Context 1 1 Ã©sstonas âThe flowing texts from Bram Stoker's 1897 novel Dracula. The nacator i being erivenin a cartage theough a remote region at night. âThe baying ofthe wolves sounded nearer and nearer, as though they were closing round on us from every side. | grew dreadfully afraid andthe horses shared my fear. The diver, however, was notin the least","A. Disorganized 8. Alarmed Â©. offended Interrupted 12 chasers Dance choreographer Jawole Wit Jo Zola aims to give people the opportunity to be __herereative process Fr example ve performances of her dance HeiStories, which debuted in 2007, featured videos of people across the United States taking about ther air and audience members sharing pictures of their interesting haiestyles.",,"clsturbe: he kept turning his head to lft and right, but could not see nything through the darkness. âAs used in the text, what does the word âisturbed* mast neary mean?",,B
ocr-01502,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.1,f3fac04f,"Words in Context 1 Mo tacout Bioluminescent bool callad frees may seem to create lashes of ight randomly, but ach species of fey âactually has its oun special series of reposted lashes and pauses. These unique alow felis of tho same species to find each other âWhich choice completes the text with the most logical and precise word or phrase?","A. quantities 8. decorations pattems agreements am ase Visual atist GabvelaAlemdn states thatthe bald colors of comics, pop at, and Laing culture have always fascinated her. This passion for the rich history and colors of her Latinx community translates into the artworks she produces, âWhich choice completes the text with the most lopicel an precise word or phase? A. vivid",,,,C
ocr-01503,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.11,a2835734,8. unknown,"A. scholarly 8. melodic Â©. jarring . personal vas 6sa0s7a âThe Appalachian Trails hiking path inthe eastern United States. Much ofthe 2,000 mile tral passes through wilderness areas. in order to. thase areas, the United States Congress passed the National Trails System âActin 1968, ensuring thatthe tall would not be Sold or commercially developed. âWhich choice completes the text withthe most logical and precise word or phrase? A. borrow",,C.definite,"Direserved v2 ezebian In cecommending Bao Phi's collection SÃ©ng | Sing, a braian noted that pleces by the spoken-word poet don't lose their__ nature when printed: the language has the same pleasant musical quality onthe page as it does, âwhen performed by Phi âWhich choice completes the text withthe most logical and precise word or phrase?",A
ocr-01504,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.12,d2eb1df1,8. postpone,A.Denying a. entering c. carrying,b. Hearing,C. protect,"Di decorate Me asotaes âThe following text is adapted from Sui Sin Fars 1912 short story Â°Mrs. Spring Fragrance.â Me. and Mrs. Spring Fragrance immigrated to the United States from China Mrs. Spring Fragrance was unaware that Mr. Spring Fragrance, tired withthe day's business, had thrown himself down on the bamboo settee onthe veranda, and that although his eyes were engaged in scanning the pages of the Chinese World, his ears could nat helpceceiving the words which were borne to him through the open window. âAs used in the text, what does the word âreceivingâ most nearly mean?",B
ocr-01505,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.13,637d0878,,,,,,C
ocr-01506,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.14,4480fae9,,,,,,D
ocr-01507,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.15,afd48140,"Words in Context 1 Mas atdesnco 1n 1877, Â£52 of California's allay were aready conelled by the Southern Pacific Ralroad. The company further solid its ___in rail access to the state's Pacific coast when it completed the Sunset Route in 1863: âuntng trom Louisiana to Southern Caifoma, the route established the fst transcontinental ailine across the southern United States âWhich choice completes the text withthe most logical and precise word or phrase?",A. dominance 8. creativity,,C. insignificance,"Da neutrality 16 babe âCucurbits, a group of plants that includes squash and melons, lied on mastodons to spread ther seedsin the tee Age. When these animals ced ou, cucu faced extinction in turn, having lost their means of seed âispersal. Around thi time, however, the ancestors of indigenous peoples in North Americ began asing âeucutits as crops, thus the plantsâ survival âWhich choice completes the text with the most logical and precise word or phrase?",A
ocr-01508,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.16,bdab32fc,Which choice completes the text with the most logical and precise word or phrase?,A.veritying 8. multiplying,"B inicator of . mativaion for Dicaitciem of ws exsbtaer In the mid-nineteenth century, some abolitionist newspapers __ westward migration in the United States; by printing a letter that described the easy fortunes and high salaries miners could make in California during the Gold Fush,Frederick Douglass's newspaper North Star was one such publication that inspired readers to relocate âWhich choice completes the text withthe most logical and precise word or phrase?",C. comforting,"Diensuring ur pszasta âAccording to statistician Nassim Nicholas Taleb, the best way to predict the amount of ime @ nonperishable entity (such as a bulaing ora technology) will continue to exist isto examine how long It has survived Sofa, n this view, an item's age isthe strongest _ how much longer it wl lst âWhich choice completes the text withthe most logical and precise word or phrase? A. uncertainty about",D
ocr-01509,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.17,b92c13fa,hh ISI LIES NSIS,A. stimulated 8. assigned,,C. opposed,D. disregarded,B
ocr-01510,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.18,849bf8d7,,,,,,A
ocr-01511,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.19,9671d61d,"Words in Context 1 tus senders âThe flowing texts from Claude Mekay's 1922 poem âMorning oyâ The speaker loking outa window and âobserving a wold, 0 arge aoa of land","Atright the wide and level stretch of wo, Which thigh noon had basked in cuit gold, Far asthe eye could see was ghostly white;",,,"Dark was the night save forthe snow werd ight Iidew the shades far down, crept into bed: Hearing the cold wind moaning overhead Through the sad pines, my sou, catching its pin, âWent serrowing with it across the plain âAs used in the text, what does the word âdrewâ most nearly mean? A. Pulled 8.Drained â¬. Inspired",A
ocr-01494,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.2,d4a8f7cb,_e âWhich choice completes the text withthe most logical and precise word or phrase?,A.nervous about 8. completed by,,C. delayed by,"D involved in 13 ostocbte âAmusician and member ofthe Quechua of Peru, Renata Fores Rivera was eager to promote the Quechua language in her music, ut she was __ speaking it. She met this challenge by asking hor grandmother, @ native speaker of Quechua, to help her pronounce words inher song rics and als by taking classes in the language. âWhich choice completes the text withthe most logical and precise word or phrase? A. prepared for 8. inexperienced with Â©. skilled in D.excited about 14 ofosoeso âThe following texts from Yann Marte's 2001 novel Life of P. The narrator's family owned 2200 when he was. cid",D
ocr-01512,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.2,9d73c9eb,,Aca suitable 8.2 determined,ballet dancers ofthe twentieth century were Osage: sisters Maria and Marjorie Tallchiet. âWhich choice completes the text withthe most logical and precise word or phrase?,"Can arbitrary D.an unpredictable tar easraezs âThe printing of Vieginia Wool's novels featured a creative __between Woolf and her sister Vanessa Bell 3 talented painter, Bell worked closely with Woot to create ariginal cover art for most of the novels âwhich choice completes the text withthe most logical and precise word or phrase? A.rebetion 8. partnership C. discovery D.isagreement","D.Sketehed 120 sa7seaeo âOsage Nation citizen Randy Tinker-Smith produced and directed the ballet Wahzhazhe, which vividly chronicles âOsage history and culture. Teling Osage stories through ballet is _ choice because two ofthe foremost",A
ocr-01513,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.21,8d579825,"122 arosssse âSumerian civilization (which lasted from around 3300 to 2000 BCE) _many concepts that persist into present-day civilizations: for example, the first description of the seven-day week appears in the Sumerian Epic of Gilgamesh âWhich choice completes the text withthe most logical and precise word or phrase?",A. transformed,B. introduced,C.iherted,Di overlooked,B
ocr-01514,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.22,47955354,,,,,,B
ocr-01515,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.23,a3761c7e,Words in Context 1,A.creatve B. bold,"buildings. Instead of using standard shapes and colors, she typically explored imovaive forms and daring hues. âWhich choice completes the text with the most logical and precise word or phrase?","conducting key experiments that selenite later used a the bass for thir on investigation that led othe fist âered detection ofa gravitational wave in 2016. âWhich choice completes the text with the most logical and precise word or phrase? âA foundational 8. supplementary C. repetitive D.inatfective 126 eoebe1e9 âAs anarcitectin Los Angeles inthe 1950s, Helan Liu Fong became known fr avoiding __designs in her","das asroicre Physicist Joseph Weber performed __ werk in gravitational wave research nthe 1960s nd 1970s,",A
ocr-01516,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.24,80ebb189,,A.borrons 8. spans,B. bold tational,"C. judges Dineslects 126 oacozs US traffic signals drt always contain the familar three lights (re, yellow, and green). Traffic ights only red and green lights until the three-light trafic signal was developed inthe 1820s, âwhich choice completes the text withthe most logical and precise word or phrase? A.avolded 8. featured ee","Diunderstandable 12s boes828 âSueio de Familia isan exhibition of drawings, paintings, and ceramics that explores the artistic heritage of US- based artist Yolanda GonzÃ©lez. The exhibition _five generations, featuring works by Gonzle's great âgrancfather, grandmother, mother, and niece as well as Gonzilez herset âWhich choice completes the text with the most logical and precise word or phrase?",C
ocr-01517,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.25,b0ea8c28,Â©. appreciated,A.pretending 8. complaining Â©. rearing . demonstrating,,,"D. disregarded 127 satsoas0 Scientists previously thought that al eletic ees belong toa single species but a team of researchers led by zoologist C. David de Santana proved this idea wrong by ___ that there are infact three distinct species of electric eels, âWhich choice completes the text withthe most logical and precise word or phrase?",B
ocr-01518,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.26,0d402146,,,,,,B
ocr-01519,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.27,a4f50d30,,,,,,D
ocr-01520,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.28,fa7a89f1,"Words in Context 1 128 ferent Studying how workload affects productiity, Maryam Kouchaki and colleagues found that people who chose to da relatively easy tasks frst were less ___ compared to those who di hard tasks fest. Finishing easy tasks gave participants a sense of accomplishment, but those who tackled hard tasks fst actually became more skied and roduetve workers overtime. âWhich choice completes the text with the most logical and precise werd or phrase?","A. secretive 8. fficent â¬. outgoing Â©. unsympathetic 129 feesca6e âArturo A. Schomburg was docicated to preserving books, ar, and other materia from peoples of ican descent âaround the worl. To get these items, Schomburg friends and colleagues, whom he asked to bring back (278 and valuable objects from ther international Waves. Now, Schomburgâ collection isa valuable resource for scholars of Black history and cute âWhich choice completes the text with the most logical and precise word or phrase?",,,,B
ocr-01521,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.29,faa5696c,Which choice completes the text with the most logical and precise word or phrase?,Acadmired,B. disagreed with,"C. warmed . depended on 130 asreerss âThe following texts adapted from Mohsin Hamidâs 2017 novel Et West. Saeed lives with his mother and father âOn cloudless nights after a daytime rain, Seeds father would sometimes bring out the telescape, andthe family âwould sip green tea on ther balcony, enoying a breeze, and take tums to look up at objects whose light, often, had been emitted before any of these three viewers had been bornâlight fram other centuries, only now reaching Earth. (Â©2017 by Mohsin Hamid âAs used in the text, what does the word âreachingâ most nearly mean? A. Arriving at 8. Consulting with Â©. Running to","D.Ciinging to a zacdze1 âSome people have speculated that two helmets with attached horns discovered in Denmark in 1842 belonged to Vikings, but scholars have long been skeptical. Archaeologist Helle Vandkilde and colleagues recently provided",D
ocr-01495,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.3,06b96bfc,"It was a huge 200, spread over numberless acres, big enough to require a train to explore it, though it seemed to get smaller as | grew older, tain included (Â©2001 by Yann Marte âAs used in the text, what does the word ""spread"" most nearly mean?",A. Hidden 8. Discussed,,C.Etended 0. Coated,,B
ocr-01522,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.3,aa7ae735,"âVikings, but scholars have long been skeptical. Archaeologist Helle Vandkiide end colleagues recently provided radiocarbon dates for the helmets, and their findings ___ scholarsâ skepticism: the helmets date to the Nordic",Anticipate B.inspect,"Bronze Age, centuries before the Vikings existed. âwhich choice completes the text withthe most logical and precise word or phrase?",C.roveal,Dajustty,A
ocr-01523,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.31,428cd2c1,,,,,,D
ocr-01524,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.32,82b7c3b2,"Words in Context 1 1s2 exes âThe following texts from Booth Tarkington's 1921 novel Alice Adams. Ms, Adams had alvays been fond of vases, she sai, and every year her husband's Christmas present to her was a vase of one sort or another-whatever the clerk showed him, macked at about twelve or fourteen","A. Staged 8. Priced Â©. Stained . Watched 13s asssot20 âAsa young photographer inthe 1950s, Wiliam klein ___ the conventions of photography by erating images that were high contrast and included burred and distorted elamentsâfeatures general seen as flaws. So unorthodox was Kiein's work that he had difficulty finding a pubisher for hisnow-iconic 1956 photo book Life is {00d & Good for You in New York âwhich eheiee completes the tenet witis thes met lomitcal ert mpemtee verre er etree",,,"dolar. âAs used inthe text, what does the word âmarkedâ mast nearly mean?",B
ocr-01525,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.33,aad56f2b,âWhich choice completes the text with the most logical and precise word or phrase?,A.reviewed 8. defied,"B required unintended unknown 135 bso7!0!__[atyo, the main character of Gene Wolfe's navel Solder ofthe Mist ia man in ancient Greece. He completely loses his memory whenever he sleeps. So, before sleeping, Latro records the important experiences ofeach day on a scoll,carefully choosing which ones to",C.respected,"D. prevented 113% 73906056 _Ronyaung Kim creatively captures the Korean American immigrant experience inher novel Clay Walls by writing about a {arrily from three ___ perspectives. The first section ofthe novels from the mother Haesuâs perspective the second is {rom the father Chun's perspective, and the last is from the daughter Fayes perspective. Which choice comaletes the text with the most logical and precise word? Adistinct",B
ocr-01526,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.34,2390e956,Which choice completes the text with the most logical and precise word or phrase? âA suspect,,B. preserve Â©. suggest .imagine,,,A
ocr-01527,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.35,b507f90f,,,,,,B
ocr-01528,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.36,2c82068f,"Words in Context 1 136 22820681 The following text is from Mark Oshitds 2018 novel Angers Gift. Inthe novel, Moss and his fiends are on a subway train in Northern California. Lights from the outside world then filled the train cares itrose out ofthe ground and climbed the elevated track. AS long as Moss had ved in West Oakland, hed never red of ths specific view, so he pointed toward the windows. âCheck the sid, and the Port of Oakland began to pass by them. (Â©2018 by Mark Oshiro âAs used inthe text, what does the word âspecificâ most nearly mean?",A Imaginary,"B Energetic Â©. Conect Particular 137 dcobea21__Twould bea mistake fo the exhibit that artist and curator Joe Baker, who is a member ofthe Lenape (Delaware) ecole has omeniized at the Brooklyn Public Library, The exhibit, which includes Lenepe beadwork from the 1880s ee weil es.",,,D
ocr-01529,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.37,dc0bca21,"people, has organized at the Brooklyn Public Library. The exhibit, which includes Lenape beadwork from the 1850s as well as modem works that use traditional pattems, is essential viewing, Which choice comaletes the text with the most logical and precise word or phrase? âA.complicate",A Displayed B. Questioned Â©. Approved Ignored,B.amplify Â©. overlook,,"D.assemble 138 <rifedta__The following tex is from Darcie Little Badgers 2021 novel A Snake Falls to Earth, Nina is looking a old family photographs. Nina couldnt stop looking atthe sepia-toned photograph in an oak frame. Propped on the window ledge, it featured @ portal of Great-Great-Grandmother Rosita as a young woman. (Â©2021 by Darcie Little Badger âAs used in the text, what does the word âfeaturedâ most neatly mean?",C
ocr-01530,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.38,417f8dfa,"âD. Ignored 139 s2fensza _Regearcher Lucy Salazar is using radiocarbon dating to study Machu Piechu, an ancient incan fortress inthe Andes Mountains. She and her colleagues have found thatthe site's age differs from the ___ estimate: itis approximately 20, years older than scholars thought when frst encountering Machu Picchu in 1911 Which choice completes the text with the most logical and precise word or phrase?",A genuine 6. intentional . independent,,,D.original,A
ocr-01531,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.39,52fe862a,,,,,,D
ocr-01496,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.4,0f040c50,,,,,,C
ocr-01532,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.4,05575bca,"Words in Context 1 1440 05575bca_â_The following text is adapted from Lewis Carroll's 1871 novel Through the Looking-Glass, and What Alice Found There. Alice,",A. Gentle 8. Sensitive Â©. Shapeless,"Bland st edcso4s The Tllowing texts adapted Vom Charles Chesnutâ 1899 story ""The Wie of His Youthâ Mi. Ryders hosting a formal gathering where he wil propose marriage tothe woman hehas been courting {Al younger and less cautious man would long since have spoken. But he had made up his mind, nd had only to","child staking to her cat. âDo you hear the snow against the window/panes, ity? How nice and saft it sounds! Just asf someone was kssing the window all over outsideâ âAs used inthe text. what does the word âsoftâ most nearly mean?",,A
ocr-01533,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.41,edd64a4a,ee ee ee eee,A.Choose,"B.tnfuence Demonstrate D.Measure 142 0:15:07 When marine biologist Brittany Wiliams played different ocean recordings to groups of oyster larvae, groups that heard sounds of a healthy oyster reef were the most __ They were twice as likely as other groups to show signs of making @ permanent home. This suggests that playing recordings ofa healthy ocean reef may encourage oysters to create such @ reef Which choice completes the text with the most logeal and precise word or phrase? A responsive B. active Â©. tked D.distessed",,"determine the time when he would ask her tobe his wife. He decided to give a ballin her honor, and at some time during the evening ofthe ball to offer her his heart and hand. |As used in the text, what does the word âdetermineâ mast nearly mean?",A
ocr-01534,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.42,03f5a9b7,"143 fdzageb â_ Manul cats are small, shy felines. They live mostly alone in outof-the-way parts of Asia, such as on Mount Everest. These âcats have been dificult to research because their habitats are so ___ large populations of humans, âWhich choice completes the text with the most logical and precise word or phrase?",A fullof,B. drawn to . responsible for,,D. distant from,A
ocr-01535,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.43,afd2a9eb,,,,,,D
ocr-01536,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.44,5514fd1f,"Words in Context 1 144 âssisstt___ Archaeologist Erika Karuzas works with the Confederated Salish and Kootenai Tribes of Montana to preserve culturally significant sites. n 2015 they decided tat creating @ new national ral connecting many ofthese sites would their preservation efforts, because the US government provides some protections to national als that arent given to other area. Which choice completes te txt with the most logical and precise word or phrase?",A. inspre,B ignore Â©. promote,,"Diteduce 145 ccta06te The following texts adapied from JosÃ© Marts 1891 poem âAt the Salonâ translated by Cecl Charles in 1898). The speaker describes a painting featuring a female figure From the stetilesollno ray Of hope inablade of green, Nor sheltering roofs seenâ âThough the skies are heavy and gray. Ah thsi the woman fir Who stole away my heart âns theenlendid halleofart Vesterslen ae | watered there!",C
ocr-01537,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.45,6cf906fc,"Inthe splendid halls of art_Yester-<âen as | wandered there! |As used in the text, what does the word âshelteringâ most nearly mean?",A Protective,"B. Restrictive Â©. Affectionate . Suspicious 146 aatascod Following the principles of community-based participatory researc, tribal nations and research institutions are âequal partners in health studies conducted on reservations. A collaboration between the Crow Tribe and Montana State University ___ this model: tribal citizens worked alongside scientists to design the methodology and âcontinue to assist in data collection âWhich choice completes the text withthe most logical and precise word or phrase? A.cicumvents B.edlipses Â©. fabrcates",,"Di exemplifies er sacest7s âArtificially delivering biomolecules to plant cells Is an important component of protecting plants from pathogens,",A
ocr-01538,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.46,4d1a9c0d,"WoT 44cet75 Atticially delivering biomolecules to plant cells is an important component of protecting plants from pathogens,",A. conceptualize B. neglect,"butitiscfficult to transmit biomolecules through the layers ofthe plant cell wall. Markita del Carpio Landry and her colleagues have shown that it may be possible to___ this problem by transmitting molecules through âcarbon nanotubes, which can cross cel walls. âWhich choice completes the text withthe most logical and precige word or phrase?",C.ilustrate,D. overcome,D
ocr-01539,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.47,44cc5f75,,,,,,D
ocr-01540,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.48,9e501aaf,"Words in Context 1 14s sess! Research conducted by planetary scientist Katarina Milkovie suggests that the Moon's surface may not âaccurately earyimpact events, When the Moon was stl forming, ts surface was softer, and asteroid or meteoroid impacts would have leftless of an impression; thus, evidence of early impacts may no longer be present âWhich choice completes the text withthe most opal and precise word or phase?",Acrefiect 8. recelve,,C. evaluate,"D. mimic 149 oses7e09 âAnthropologist Kristian J. Carson and colleagues examined te fossilized clavicle and shoulder bones of 2 3.5- milion-year-od early homirn known 2s âLite Footâ They found that these bones were __the clavicle and shoulder bones of modern apes that are frequent climbers, such as gorilas and chimpanzees, suggesting that Lite Foot had adapted to if inthe trees, âWhich choice completes the text with the most logical and precise word or phrase?",A
ocr-01541,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.49,0ee67e09,âWhich choice completes the text with the most logical and precise word or phrase?,A. surpassed by 8. comparable to,"be preserved. âWhich choice completes the text withthe most logical and precise word or phrase? A. catastrophic B.eusive C.abrupt Da limminent ast Taste Particle physicist like Ayana Holloway Arce and Aida El-Khadra spend much oftheir time __ what is invisible to the naked eye: using sophisticated technology they closely examine the behavior of subatomic particles, the smallest detectable parts of matter. Which shunt eomumiptme tine teat writs the meet lowles) ere) eremieur vere ex vheaseâÂ®",C. independent of,"D. obtained from 1so antec âThe Cambrian explosion ges its name from the sudden appearance and rapid lversification of animal remains in âthe fossil record about 541 millon years ago, during the Cambrian period. Some scientists argue that this __ âchange inthe fossil record might be because ofa sift in many organisms to body types that were more likely to",B
